param;value
filename;./inputData/BrasilNE50n.car
base_seed;1
nRuns;51
iterations;100
antsN;50
stagnation;30
favorites;0
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;1
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;1
ablationIntensifierOnlyRandomInitialTour;1
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=3,run1=3,run2=3,run3=3,run4=3,run5=3,run6=3,run7=3,run8=3,run9=3,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=3,run20=3,run21=3,run22=3,run23=3,run24=3,run25=3,run26=3,run27=3,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=3,run39=3,run40=3,run41=3,run42=3,run43=3,run44=3,run45=3,run46=3,run47=3,run48=3,run49=3,run50=3
lkCalls;run0=3,run1=3,run2=3,run3=3,run4=3,run5=3,run6=3,run7=3,run8=3,run9=3,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=3,run20=3,run21=3,run22=3,run23=3,run24=3,run25=3,run26=3,run27=3,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=3,run39=3,run40=3,run41=3,run42=3,run43=3,run44=3,run45=3,run46=3,run47=3,run48=3,run49=3,run50=3
lkSuccess;run0=0,run1=0,run2=0,run3=1,run4=0,run5=0,run6=1,run7=0,run8=0,run9=1,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=1,run20=1,run21=1,run22=0,run23=0,run24=0,run25=0,run26=2,run27=1,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=1,run39=1,run40=0,run41=0,run42=0,run43=0,run44=0,run45=1,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=3,run1=3,run2=3,run3=2,run4=3,run5=3,run6=2,run7=3,run8=3,run9=2,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=2,run20=2,run21=2,run22=3,run23=3,run24=3,run25=3,run26=1,run27=2,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=2,run39=2,run40=3,run41=3,run42=3,run43=3,run44=3,run45=2,run46=3,run47=3,run48=3,run49=3,run50=3
kickSuccess;run0=0,run1=0,run2=1,run3=1,run4=1,run5=1,run6=1,run7=0,run8=1,run9=1,run10=0,run11=1,run12=0,run13=1,run14=2,run15=1,run16=0,run17=0,run18=1,run19=1,run20=1,run21=1,run22=1,run23=0,run24=0,run25=0,run26=1,run27=1,run28=0,run29=0,run30=0,run31=2,run32=1,run33=1,run34=0,run35=1,run36=0,run37=0,run38=1,run39=1,run40=1,run41=2,run42=1,run43=1,run44=0,run45=1,run46=0,run47=1,run48=1,run49=1,run50=1
cacheEvalHitRate;run0=0.00%,run1=0.00%,run2=0.00%,run3=0.00%,run4=0.00%,run5=0.00%,run6=0.00%,run7=0.00%,run8=0.00%,run9=0.00%,run10=0.00%,run11=0.00%,run12=0.00%,run13=0.00%,run14=0.00%,run15=0.00%,run16=0.00%,run17=0.00%,run18=0.00%,run19=0.00%,run20=0.00%,run21=0.00%,run22=0.00%,run23=0.00%,run24=0.00%,run25=0.00%,run26=0.00%,run27=0.00%,run28=0.00%,run29=0.00%,run30=0.00%,run31=0.00%,run32=0.00%,run33=0.00%,run34=0.00%,run35=0.00%,run36=0.00%,run37=0.00%,run38=0.00%,run39=0.00%,run40=0.00%,run41=0.00%,run42=0.00%,run43=0.00%,run44=0.00%,run45=0.00%,run46=0.00%,run47=0.00%,run48=0.00%,run49=0.00%,run50=0.00%
cacheReasHitRate;run0=96.86%,run1=96.86%,run2=89.87%,run3=53.82%,run4=89.43%,run5=89.87%,run6=72.80%,run7=96.86%,run8=48.40%,run9=73.09%,run10=96.86%,run11=66.93%,run12=97.30%,run13=48.40%,run14=48.40%,run15=66.93%,run16=96.86%,run17=96.86%,run18=89.87%,run19=73.09%,run20=73.39%,run21=53.62%,run22=48.40%,run23=96.86%,run24=96.86%,run25=96.86%,run26=72.98%,run27=89.82%,run28=97.31%,run29=96.86%,run30=96.86%,run31=66.93%,run32=48.40%,run33=48.75%,run34=96.86%,run35=89.87%,run36=97.30%,run37=96.86%,run38=73.39%,run39=72.80%,run40=89.43%,run41=48.04%,run42=66.93%,run43=48.40%,run44=97.31%,run45=53.62%,run46=96.86%,run47=48.40%,run48=89.43%,run49=66.93%,run50=89.43%
lkSuccessRate;run0=0.00% (cache:0.0%),run1=0.00% (cache:0.0%),run2=0.00% (cache:0.0%),run3=33.33% (cache:0.0%),run4=0.00% (cache:0.0%),run5=0.00% (cache:0.0%),run6=33.33% (cache:0.0%),run7=0.00% (cache:0.0%),run8=0.00% (cache:0.0%),run9=33.33% (cache:0.0%),run10=0.00% (cache:0.0%),run11=0.00% (cache:0.0%),run12=0.00% (cache:0.0%),run13=0.00% (cache:0.0%),run14=0.00% (cache:0.0%),run15=0.00% (cache:0.0%),run16=0.00% (cache:0.0%),run17=0.00% (cache:0.0%),run18=0.00% (cache:0.0%),run19=33.33% (cache:0.0%),run20=33.33% (cache:0.0%),run21=33.33% (cache:0.0%),run22=0.00% (cache:0.0%),run23=0.00% (cache:0.0%),run24=0.00% (cache:0.0%),run25=0.00% (cache:0.0%),run26=66.67% (cache:0.0%),run27=33.33% (cache:0.0%),run28=0.00% (cache:0.0%),run29=0.00% (cache:0.0%),run30=0.00% (cache:0.0%),run31=0.00% (cache:0.0%),run32=0.00% (cache:0.0%),run33=0.00% (cache:0.0%),run34=0.00% (cache:0.0%),run35=0.00% (cache:0.0%),run36=0.00% (cache:0.0%),run37=0.00% (cache:0.0%),run38=33.33% (cache:0.0%),run39=33.33% (cache:0.0%),run40=0.00% (cache:0.0%),run41=0.00% (cache:0.0%),run42=0.00% (cache:0.0%),run43=0.00% (cache:0.0%),run44=0.00% (cache:0.0%),run45=33.33% (cache:0.0%),run46=0.00% (cache:0.0%),run47=0.00% (cache:0.0%),run48=0.00% (cache:0.0%),run49=0.00% (cache:0.0%),run50=0.00% (cache:0.0%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

iter;time_ms_mean;time_ms_min;time_ms_max;run0;run1;run2;run3;run4;run5;run6;run7;run8;run9;run10;run11;run12;run13;run14;run15;run16;run17;run18;run19;run20;run21;run22;run23;run24;run25;run26;run27;run28;run29;run30;run31;run32;run33;run34;run35;run36;run37;run38;run39;run40;run41;run42;run43;run44;run45;run46;run47;run48;run49;run50;min;p10;q1;median;q3;p90;max;mean
88;99129.5;73436.4;115751.6;619.0;616.0;627.0;962.0;623.0;618.0;619.0;611.0;786.0;611.0;610.0;958.0;631.0;858.0;896.0;846.0;620.0;620.0;619.0;618.0;624.0;966.0;958.0;619.0;619.0;616.0;960.0;617.0;612.0;624.0;615.0;877.0;936.0;961.0;612.0;625.0;620.0;620.0;621.0;619.0;622.0;893.0;893.0;848.0;629.0;834.0;625.0;943.0;624.0;867.0;627.0;610.0;615.0;619.0;624.0;862.5;958.0;966.0;719.5
89;100018.1;74440.7;116854.2;619.0;616.0;627.0;908.0;623.0;618.0;619.0;611.0;972.0;611.0;610.0;861.0;631.0;896.0;844.0;906.0;620.0;620.0;619.0;618.0;624.0;864.0;885.0;619.0;619.0;616.0;838.0;617.0;612.0;624.0;615.0;884.0;856.0;968.0;612.0;625.0;620.0;620.0;621.0;619.0;622.0;922.0;859.0;979.0;629.0;899.0;625.0;855.0;624.0;880.0;627.0;610.0;615.0;619.0;624.0;860.0;906.0;979.0;716.2
90;101145.5;76404.2;117990.2;619.0;616.0;627.0;613.0;623.0;618.0;619.0;611.0;889.0;611.0;610.0;942.0;631.0;920.0;849.0;855.0;620.0;620.0;619.0;618.0;624.0;903.0;946.0;619.0;619.0;616.0;892.0;617.0;612.0;624.0;615.0;942.0;931.0;988.0;612.0;625.0;620.0;620.0;621.0;619.0;619.0;626.0;822.0;911.0;629.0;882.0;625.0;909.0;620.0;813.0;619.0;610.0;613.0;619.0;621.0;852.0;920.0;988.0;707.3
91;103560.1;78170.0;120732.9;619.0;616.0;615.0;613.0;619.0;616.0;619.0;611.0;618.0;611.0;610.0;626.0;631.0;642.0;621.0;634.0;620.0;620.0;617.0;618.0;624.0;620.0;641.0;619.0;619.0;616.0;626.0;612.0;612.0;624.0;615.0;628.0;621.0;696.0;612.0;622.0;620.0;620.0;621.0;619.0;870.0;906.0;623.0;621.0;629.0;613.0;625.0;631.0;877.0;627.0;788.0;610.0;612.0;616.5;620.0;626.5;642.0;906.0;641.0
92;104933.6;78709.2;123047.9;619.0;616.0;868.0;613.0;907.0;883.0;619.0;611.0;876.0;611.0;610.0;820.0;631.0;850.0;930.0;1009.0;620.0;620.0;945.0;618.0;624.0;620.0;902.0;619.0;619.0;616.0;626.0;910.0;612.0;624.0;615.0;862.0;821.0;879.0;612.0;926.0;620.0;620.0;621.0;619.0;835.0;936.0;914.0;907.0;629.0;613.0;625.0;898.0;886.0;950.0;819.0;610.0;613.0;619.0;626.0;884.5;926.0;1009.0;742.3
93;106315.2;78868.8;125319.0;619.0;616.0;980.0;613.0;907.0;906.0;619.0;611.0;1011.0;611.0;610.0;864.0;631.0;959.0;894.0;914.0;620.0;620.0;840.0;618.0;624.0;620.0;800.0;619.0;619.0;616.0;626.0;935.0;612.0;624.0;615.0;849.0;960.0;1006.0;612.0;876.0;620.0;620.0;621.0;619.0;864.0;905.0;941.0;829.0;629.0;613.0;625.0;1023.0;896.0;913.0;954.0;610.0;613.0;619.0;626.0;905.5;959.0;1023.0;751.9
94;107615.9;79406.8;127608.7;619.0;616.0;835.0;613.0;877.0;862.0;619.0;611.0;901.0;611.0;610.0;895.0;631.0;889.0;888.0;970.0;620.0;620.0;853.0;618.0;624.0;620.0;870.0;619.0;619.0;616.0;626.0;942.0;612.0;624.0;615.0;907.0;907.0;933.0;612.0;852.0;620.0;620.0;621.0;619.0;927.0;902.0;899.0;973.0;629.0;613.0;625.0;838.0;933.0;844.0;897.0;610.0;613.0;619.0;626.0;892.0;927.0;973.0;743.5
95;108464.8;80101.8;128716.1;619.0;616.0;909.0;613.0;940.0;801.0;619.0;611.0;931.0;611.0;610.0;884.0;631.0;933.0;931.0;936.0;620.0;620.0;825.0;618.0;624.0;620.0;847.0;619.0;619.0;616.0;626.0;932.0;612.0;624.0;615.0;869.0;827.0;938.0;612.0;937.0;620.0;620.0;621.0;619.0;887.0;937.0;890.0;977.0;629.0;613.0;625.0;1030.0;1111.0;832.0;849.0;610.0;613.0;619.0;626.0;899.5;937.0;1111.0;750.5
96;109277.4;80816.9;129848.2;619.0;616.0;973.0;613.0;840.0;842.0;619.0;611.0;929.0;611.0;610.0;818.0;631.0;910.0;936.0;904.0;620.0;620.0;894.0;618.0;624.0;620.0;911.0;619.0;619.0;616.0;626.0;953.0;612.0;624.0;615.0;995.0;855.0;1021.0;612.0;859.0;620.0;620.0;621.0;619.0;910.0;935.0;805.0;798.0;629.0;613.0;625.0;847.0;900.0;916.0;860.0;610.0;613.0;619.0;626.0;897.0;935.0;1021.0;743.8
97;110065.7;81423.4;130962.8;619.0;616.0;838.0;613.0;857.0;829.0;619.0;611.0;838.0;611.0;610.0;869.0;631.0;933.0;927.0;945.0;620.0;620.0;851.0;618.0;624.0;620.0;872.0;619.0;619.0;616.0;626.0;932.0;612.0;624.0;615.0;862.0;925.0;924.0;612.0;1054.0;620.0;620.0;621.0;619.0;817.0;1015.0;1022.0;918.0;629.0;613.0;625.0;850.0;1006.0;835.0;960.0;610.0;613.0;619.0;626.0;870.5;945.0;1054.0;749.0
98;110881.2;82041.3;132076.5;619.0;616.0;919.0;613.0;900.0;889.0;619.0;611.0;935.0;611.0;610.0;942.0;631.0;1058.0;831.0;940.0;620.0;620.0;830.0;618.0;624.0;620.0;842.0;619.0;619.0;616.0;626.0;899.0;612.0;624.0;615.0;843.0;972.0;848.0;612.0;825.0;620.0;620.0;621.0;619.0;906.0;921.0;944.0;830.0;629.0;613.0;625.0;883.0;819.0;887.0;974.0;610.0;613.0;619.0;626.0;888.0;940.0;1058.0;744.3
99;111696.3;82697.1;133191.0;619.0;616.0;909.0;613.0;935.0;872.0;619.0;611.0;922.0;611.0;610.0;938.0;631.0;832.0;827.0;908.0;620.0;620.0;963.0;618.0;624.0;620.0;870.0;619.0;619.0;616.0;626.0;872.0;612.0;624.0;615.0;892.0;864.0;823.0;612.0;909.0;620.0;620.0;621.0;619.0;911.0;889.0;885.0;887.0;629.0;613.0;625.0;909.0;892.0;919.0;988.0;610.0;613.0;619.0;626.0;890.5;919.0;988.0;743.9
