param;value
filename;./inputData/BrasilNE50n.car
base_seed;1
nRuns;51
iterations;100
antsN;50
stagnation;30
favorites;0
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;0
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;1
ablationIntensifierOnlyRandomInitialTour;1
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=3,run1=3,run2=3,run3=3,run4=3,run5=3,run6=3,run7=3,run8=3,run9=3,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=3,run20=3,run21=3,run22=3,run23=3,run24=3,run25=3,run26=3,run27=3,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=3,run39=3,run40=3,run41=3,run42=3,run43=3,run44=3,run45=3,run46=3,run47=3,run48=3,run49=3,run50=3
lkCalls;run0=3,run1=3,run2=3,run3=3,run4=3,run5=3,run6=3,run7=3,run8=3,run9=3,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=3,run20=3,run21=3,run22=3,run23=3,run24=3,run25=3,run26=3,run27=3,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=3,run39=3,run40=3,run41=3,run42=3,run43=3,run44=3,run45=3,run46=3,run47=3,run48=3,run49=3,run50=3
lkSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=1,run6=0,run7=1,run8=0,run9=1,run10=0,run11=0,run12=0,run13=0,run14=1,run15=0,run16=1,run17=0,run18=0,run19=1,run20=0,run21=0,run22=0,run23=0,run24=0,run25=1,run26=1,run27=1,run28=0,run29=0,run30=0,run31=1,run32=0,run33=0,run34=0,run35=0,run36=0,run37=1,run38=0,run39=0,run40=1,run41=0,run42=0,run43=1,run44=1,run45=1,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=3,run1=3,run2=3,run3=3,run4=3,run5=2,run6=3,run7=2,run8=3,run9=2,run10=3,run11=3,run12=3,run13=3,run14=2,run15=3,run16=2,run17=3,run18=3,run19=2,run20=3,run21=3,run22=3,run23=3,run24=3,run25=2,run26=2,run27=2,run28=3,run29=3,run30=3,run31=2,run32=3,run33=3,run34=3,run35=3,run36=3,run37=2,run38=3,run39=3,run40=2,run41=3,run42=3,run43=2,run44=2,run45=2,run46=3,run47=3,run48=3,run49=3,run50=3
kickSuccess;run0=0,run1=0,run2=2,run3=0,run4=0,run5=1,run6=1,run7=1,run8=1,run9=2,run10=0,run11=1,run12=0,run13=1,run14=1,run15=1,run16=2,run17=1,run18=1,run19=1,run20=0,run21=0,run22=2,run23=0,run24=0,run25=2,run26=1,run27=1,run28=0,run29=1,run30=2,run31=1,run32=2,run33=2,run34=1,run35=0,run36=1,run37=1,run38=1,run39=0,run40=1,run41=0,run42=0,run43=1,run44=1,run45=1,run46=0,run47=0,run48=0,run49=0,run50=0
cacheEvalHitRate;run0=0.00%,run1=0.00%,run2=0.00%,run3=0.00%,run4=0.00%,run5=0.00%,run6=0.00%,run7=0.00%,run8=0.00%,run9=0.00%,run10=0.00%,run11=0.00%,run12=0.00%,run13=0.00%,run14=0.00%,run15=0.00%,run16=0.00%,run17=0.00%,run18=0.00%,run19=0.00%,run20=0.00%,run21=0.00%,run22=0.00%,run23=0.00%,run24=0.00%,run25=0.00%,run26=0.00%,run27=0.00%,run28=0.00%,run29=0.00%,run30=0.00%,run31=0.00%,run32=0.00%,run33=0.00%,run34=0.00%,run35=0.00%,run36=0.00%,run37=0.00%,run38=0.00%,run39=0.00%,run40=0.00%,run41=0.00%,run42=0.00%,run43=0.00%,run44=0.00%,run45=0.00%,run46=0.00%,run47=0.00%,run48=0.00%,run49=0.00%,run50=0.00%
cacheReasHitRate;run0=96.41%,run1=96.86%,run2=66.93%,run3=96.41%,run4=96.86%,run5=53.43%,run6=66.93%,run7=73.09%,run8=48.40%,run9=67.59%,run10=96.86%,run11=48.40%,run12=96.86%,run13=48.40%,run14=72.69%,run15=48.40%,run16=67.19%,run17=66.93%,run18=89.87%,run19=72.80%,run20=96.86%,run21=96.41%,run22=48.40%,run23=96.86%,run24=96.86%,run25=67.19%,run26=53.62%,run27=73.09%,run28=96.86%,run29=89.87%,run30=48.40%,run31=73.09%,run32=66.54%,run33=66.93%,run34=48.40%,run35=96.86%,run36=89.87%,run37=73.09%,run38=48.40%,run39=96.86%,run40=53.82%,run41=96.86%,run42=96.86%,run43=73.09%,run44=53.62%,run45=53.62%,run46=95.98%,run47=96.86%,run48=96.86%,run49=96.86%,run50=96.86%
lkSuccessRate;run0=0.00% (cache:0.0%),run1=0.00% (cache:0.0%),run2=0.00% (cache:0.0%),run3=0.00% (cache:0.0%),run4=0.00% (cache:0.0%),run5=33.33% (cache:0.0%),run6=0.00% (cache:0.0%),run7=33.33% (cache:0.0%),run8=0.00% (cache:0.0%),run9=33.33% (cache:0.0%),run10=0.00% (cache:0.0%),run11=0.00% (cache:0.0%),run12=0.00% (cache:0.0%),run13=0.00% (cache:0.0%),run14=33.33% (cache:0.0%),run15=0.00% (cache:0.0%),run16=33.33% (cache:0.0%),run17=0.00% (cache:0.0%),run18=0.00% (cache:0.0%),run19=33.33% (cache:0.0%),run20=0.00% (cache:0.0%),run21=0.00% (cache:0.0%),run22=0.00% (cache:0.0%),run23=0.00% (cache:0.0%),run24=0.00% (cache:0.0%),run25=33.33% (cache:0.0%),run26=33.33% (cache:0.0%),run27=33.33% (cache:0.0%),run28=0.00% (cache:0.0%),run29=0.00% (cache:0.0%),run30=0.00% (cache:0.0%),run31=33.33% (cache:0.0%),run32=0.00% (cache:0.0%),run33=0.00% (cache:0.0%),run34=0.00% (cache:0.0%),run35=0.00% (cache:0.0%),run36=0.00% (cache:0.0%),run37=33.33% (cache:0.0%),run38=0.00% (cache:0.0%),run39=0.00% (cache:0.0%),run40=33.33% (cache:0.0%),run41=0.00% (cache:0.0%),run42=0.00% (cache:0.0%),run43=33.33% (cache:0.0%),run44=33.33% (cache:0.0%),run45=33.33% (cache:0.0%),run46=0.00% (cache:0.0%),run47=0.00% (cache:0.0%),run48=0.00% (cache:0.0%),run49=0.00% (cache:0.0%),run50=0.00% (cache:0.0%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

iter;time_ms_mean;time_ms_min;time_ms_max;run0;run1;run2;run3;run4;run5;run6;run7;run8;run9;run10;run11;run12;run13;run14;run15;run16;run17;run18;run19;run20;run21;run22;run23;run24;run25;run26;run27;run28;run29;run30;run31;run32;run33;run34;run35;run36;run37;run38;run39;run40;run41;run42;run43;run44;run45;run46;run47;run48;run49;run50;min;p10;q1;median;q3;p90;max;mean
54;25266.3;21366.9;28685.1;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
55;25643.2;21625.4;29119.7;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
56;26004.8;21842.5;29565.9;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
57;26363.9;22053.6;30012.7;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
58;26749.6;22457.1;30451.8;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
59;27115.3;22743.2;30869.9;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
60;27501.2;23164.0;31302.6;622.0;619.0;637.0;623.0;624.0;630.0;622.0;631.0;617.0;633.0;619.0;618.0;618.0;624.0;650.0;617.0;638.0;632.0;616.0;634.0;628.0;623.0;630.0;618.0;625.0;620.0;626.0;631.0;616.0;632.0;627.0;633.0;622.0;630.0;618.0;614.0;626.0;644.0;618.0;615.0;626.0;611.0;621.0;623.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.5;624.0;630.0;633.0;650.0;624.7
61;28624.9;23856.0;32360.9;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;627.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;622.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.6
62;29228.8;24712.0;33018.7;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
63;29839.2;25442.5;33883.5;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
64;30462.3;25730.1;34847.8;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
65;30855.0;26060.4;35301.8;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
66;31211.1;26346.7;35776.1;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
67;31573.0;26531.8;36212.1;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
68;31924.4;26768.2;36650.9;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
69;32291.5;27169.7;37054.5;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
70;32660.1;27418.0;37485.4;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
71;33019.9;27689.5;37922.2;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
72;33389.6;28062.5;38360.2;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
73;33730.2;28342.7;38799.1;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
74;34090.5;28737.8;39233.8;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
75;34439.4;29029.5;39657.7;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
76;34810.0;29266.5;40087.0;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
77;35161.8;29596.7;40522.0;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
78;35503.1;29860.3;40955.8;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
79;35857.2;30211.5;41397.5;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
80;36225.0;30482.9;41852.5;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
81;36582.3;30802.8;42296.6;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
82;36943.9;30944.6;42793.9;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
83;37309.2;31363.9;43204.3;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
84;37653.2;31525.3;43619.3;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
85;37999.0;31715.7;44036.6;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
86;38336.5;32008.1;44468.6;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
87;38681.5;32149.6;44914.2;622.0;619.0;621.0;623.0;624.0;630.0;618.0;629.0;617.0;623.0;619.0;618.0;618.0;624.0;636.0;617.0;623.0;625.0;616.0;621.0;628.0;623.0;630.0;618.0;625.0;617.0;626.0;625.0;616.0;632.0;623.0;632.0;620.0;624.0;618.0;614.0;626.0;637.0;618.0;615.0;626.0;611.0;621.0;620.0;626.0;624.0;627.0;616.0;620.0;621.0;627.0;611.0;616.0;618.0;623.0;626.0;630.0;637.0;622.5
